epoch,lr,train_loss,train_f1,pv_val_loss,pv_val_f1,rw_val_loss,rw_val_f1,combined_score
1,0.001,0.6385092858757292,0.6081134064760411,0.3521775397239253,0.7969826592041294,1.0440075397491455,0.5475723622782446,0.6972185404337754
2,0.0009755527298894294,0.3453429015619414,0.7715867900295318,0.13135471724672243,0.9182241108342667,0.7521200180053711,0.5915626856803327,0.7875595407726931
3,0.0009046039886902864,0.24276629590562412,0.8260232504638984,0.08594587829429656,0.9146058419761572,0.551175057888031,0.6996031746031747,0.8286047750269642
4,0.0007940987335200904,0.19330327212810516,0.8637850149161187,0.10399727988988161,0.9352496854339233,0.5565509796142578,0.7655067155067155,0.8673524974630401
5,0.0006548539886902864,0.13979142614241158,0.8949757985248213,0.08821487103705294,0.9469439178589504,0.6046258211135864,0.722919672919673,0.8573342198832394
6,0.0005005000000000001,0.09708921124360391,0.9213494026201214,0.07528094678946218,0.9356345756379988,0.4164227247238159,0.6711774608833432,0.8298517297361365
7,0.0003461460113097139,0.07503338759498937,0.9385082215356763,0.031134405107877683,0.9732799395738918,0.4211499094963074,0.6645502645502647,0.8497880695644409
8,0.00020690126647990973,0.06191796601217772,0.951701762367295,0.024528452267986722,0.9808001595700008,0.40178388357162476,0.7483660130718954,0.8878265009707587
9,9.639601130971382e-05,0.047324610115694145,0.9546553709481912,0.026085191431775456,0.9733350130175528,0.355191707611084,0.7216931216931216,0.8726782564877803
10,2.5447270110570814e-05,0.04362494518780815,0.9649318758402172,0.022412654434447177,0.984607480668163,0.35648995637893677,0.6570961718020542,0.8536029571217194
11,0.001,0.16109383734209196,0.8774825284618236,0.5725332834990695,0.7513598315452629,0.6088130474090576,0.5253968253968254,0.6609746290858879
12,0.0009938503261272714,0.23560576194099017,0.8307646190001319,0.21420890209265053,0.8534586436296183,0.6021631360054016,0.5707977207977207,0.7403942744968592
13,0.0009755527298894294,0.1736064560711384,0.8675329359273287,0.20567033456927675,0.8626405830013687,0.6207264065742493,0.688888888888889,0.7931399053563768
